monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6173558831214905,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.6616050004959106,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/SpearCombo2Swings",
						"bone_name": "head_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8260195851325989,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8274590373039246,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwingUp",
						"bone_name": "L_Weapon"
					},
					{
						"type": "SoundEventType",
						"time": 0.9906919598579407,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/SpearCombo2Swings",
						"bone_name": "head_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1253423690795899,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1757123470306397,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.2306509017944337,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/SpearCombo2Swings",
						"bone_name": "head_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.4476901292800904,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwingUp",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.605991005897522,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.611743450164795,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "spine_1_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.7825647592544556,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/SpearCombo2End",
						"bone_name": "head_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.1557130813598635,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 2.252126455307007,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 2.282350540161133,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.329833745956421,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "spine_2_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.4377634525299074,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "spine_2_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.4593520164489748,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.5098717212677,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.8120675086975099,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_combo_03",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildUp",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.12421128153800965,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.12647710740566255,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.4798690676689148,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5183802247047424,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.5446561574935913,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Spear_Stab",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 0.570807695388794,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8640000224113464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.8795602917671204,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8885456919670105,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 1.3540462255477906,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_cyclone_end_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.7050632238388062,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9801315069198608,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_cyclone_end_02",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.5742380619049072,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8414790630340576,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_cyclone_start_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "spine_2_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.05612321197986603,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "spine_2_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.101898692548275,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildLong",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.24751783907413484,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Spear_Spin",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.37463998794555666,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.40437448024749758,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6173558831214905,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.6751899719238281,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.8260195851325989,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8750900030136108,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.1392899751663209,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.605991005897522,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.611743450164795,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "spine_1_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.6830799579620362,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.8241485357284547,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/SpearAttack",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 1.9319000244140626,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwing",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 2.1557130813598635,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 2.252126455307007,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 2.282350540161133,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.329833745956421,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "spine_2_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.4377634525299074,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "spine_2_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.4593520164489748,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_dash_bwd_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.023164063692092897,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.023164063692092897,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Dash",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.03872201591730118,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.33527129888534548,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.3414074182510376,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.384800523519516,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.4864462614059448,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_dash_fwd_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.017044834792613984,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.02849285677075386,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0425395630300045,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Dash",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.311895489692688,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.42408663034439089,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_dash_fwd_02",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.02409164048731327,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.04027258977293968,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.060126591473817828,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Dash",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.31290993094444277,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Spear_Stab",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 0.4408417046070099,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5994157195091248,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_dash_left_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.018535703420639039,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.03098505362868309,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0626068189740181,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Dash",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.34830570220947268,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_dash_right_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.018535703420639039,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.03098505362868309,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0626068189740181,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Dash",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.34830570220947268,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_flinch_bwd_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "spear_flinch_fwd_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "spear_flinch_left_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "spear_flinch_right_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "spear_heavy_stun_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/KnockdownA",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.0017379607306793333,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.11296740919351578,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.31283318996429446,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.3910400867462158,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.44839462637901308,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5231267809867859,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.8837140798568726,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/KnockdownB",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 1.9187116622924805,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.29585337638855,
